׳©׳ ׳¨׳׳©׳™,׳×׳•׳׳¨,׳©׳ ׳׳™׳©׳ ׳™,׳§׳‘׳•׳¦׳”,׳§׳‘׳•׳¦׳” ׳ ׳•׳¡׳₪׳×,׳¡׳•׳’,׳§׳•׳“,׳©׳›׳•׳ ׳”
׳׳¨׳¦׳™׳׳׳™,,׳׳¨׳“׳›׳™,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳›׳™׳›׳¨,,׳‘
׳‘׳׳¨׳•׳,,׳“׳‘׳•׳¨׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,428,׳‘
׳‘׳™׳׳׳™׳§,,׳—׳™׳™׳ ׳ ׳—׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,404,׳‘
׳‘׳ ׳™׳”׳•׳“׳”,,׳׳׳™׳¢׳–׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,502,׳‘
׳‘׳ ׳™ ׳׳•׳¨,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,291,׳‘
׳‘׳¦׳׳׳,,(׳‘׳ ׳׳•׳¨׳™),׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,405,׳‘
׳‘׳¨׳ ׳©׳˜׳™׳™׳,,׳׳׳•׳ ׳¨׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳’. ׳׳™׳©׳™׳ ׳‘׳™׳ ׳׳׳•׳׳™׳™׳,׳¨׳—׳•׳‘,822,׳‘
׳’׳¨׳¥,,׳¦׳‘׳™,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,406,׳‘
׳“׳•׳‘׳ ׳•׳‘,,׳©׳׳¢׳•׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,407,׳‘
׳“׳¨ ׳ ׳™׳¡׳×׳¨,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,530,׳‘
׳”׳•׳‘׳¨׳׳,,׳‘׳¨׳•׳ ׳™׳¡׳׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,408,׳‘
׳”׳–׳–,,׳—׳™׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,421,׳‘
׳”׳›׳•׳–׳¨׳™,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,409,׳‘
׳”׳¡׳•׳₪׳¨׳™׳,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳’׳,410,׳‘
"׳—׳–""׳",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,411,׳‘
׳˜׳׳¨׳’',,׳׳§׳¡,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳›׳™׳›׳¨,,׳‘
׳˜׳©׳¨׳ ׳—׳•׳‘׳¡׳§׳™,"׳“""׳¨",׳©׳׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,412,׳‘
׳›׳”׳,,׳™׳¢׳§׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,422,׳‘
׳׳׳” ׳’׳•׳׳“׳‘׳¨׳’,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳׳©׳¢׳•׳,427,׳‘
׳׳׳“׳,,׳™׳¦׳—׳§,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,423,׳‘
׳׳™׳ ׳¥,,׳‘׳ ׳™׳׳™׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,429,׳‘
׳׳ ׳“׳׳¡׳•׳,,׳׳©׳”,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,413,׳‘
׳׳¦׳“׳”,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,277,׳‘
׳¡׳¢׳“׳™׳” ׳’׳׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,414,׳‘
׳₪׳¨׳•׳™׳“,׳₪׳¨׳•׳₪',׳–׳™׳’׳׳•׳ ׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,415,׳‘
׳¨׳—׳ ׳”׳׳©׳•׳¨׳¨׳×,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳׳©׳¢׳•׳,425,׳‘
"׳¨׳׳—""׳",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,416,׳‘
׳©׳˜׳¨׳•׳§,,׳”׳¨׳׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,417,׳‘
׳©׳׳•׳ ׳¢׳׳™׳›׳,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,418,׳‘
׳©׳׳¢׳•׳ ׳™,,׳“׳•׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,419,׳‘
׳©׳ ׳™׳׳•׳¨,,׳–׳׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,424,׳‘
׳™׳' ׳”׳¡׳₪׳•׳¨׳˜׳׳™׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,436,׳‘ - ׳§׳¨׳™׳™׳× ׳’׳ ׳™׳
׳׳—׳¨׳–,׳₪׳¨׳•׳₪',׳׳‘׳¨׳”׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳¨׳—׳•׳‘,438,׳‘ - ׳§׳¨׳™׳™׳× ׳’׳ ׳™׳
׳¢׳•׳¨׳‘׳™,,׳™׳¢׳§׳‘,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,,439,׳‘ - ׳§׳¨׳™׳™׳× ׳’׳ ׳™׳
׳׳׳™׳¢׳–׳¨,,׳₪׳¨׳™,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,׳’׳,,׳’
׳׳¡׳™׳¨׳™ ׳¦׳™׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,601,׳’
׳׳¨׳׳•׳–׳•׳¨׳•׳‘,"׳“""׳¨",׳—׳™׳™׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,501,׳’
׳‘׳™׳ ׳˜,"׳“""׳¨",׳׳§׳¡,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,832,׳’
׳‘׳¡׳§׳™׳,,׳¦׳‘׳™,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,602,׳’
׳’׳‘׳¢׳×׳™,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,503,׳’
׳’׳•׳׳•׳׳‘,,׳׳׳™׳”׳•,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,504,׳’
׳’׳•׳׳ ׳™,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,505,׳’
׳’׳•׳© ׳¢׳¦׳™׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,506,׳’
׳“׳•׳“ ׳‘׳ ׳’׳•׳¨׳™׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳©׳“׳¨׳•׳×,101,׳’
׳”׳’׳׳•׳׳™׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,603,׳’
"׳”׳›""׳’",,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,604,׳’
׳”׳׳₪׳¨׳™׳,,׳׳™׳›׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,605,׳’
׳”׳׳¢׳₪׳™׳׳™׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,606,׳’
׳”׳׳¢׳₪׳™׳׳™׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳’׳,,׳’
׳”׳ ׳“׳™׳‘,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,525,׳’
׳”׳ ׳•׳˜׳¨,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,507,׳’
׳”׳§׳•׳׳ ׳“׳• ׳”׳¦׳¨׳₪׳×׳™,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,׳’׳,,׳’
׳”׳©׳׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,508,׳’
׳•׳™׳ ׳’׳™׳™׳˜,׳§׳•׳׳•׳ ׳,׳׳•׳¨׳“,׳’. ׳׳™׳©׳™׳ ׳‘׳™׳ ׳׳׳•׳׳™׳™׳,,׳¨׳—׳•׳‘,509,׳’
׳•׳™׳ ׳’׳™׳™׳˜,׳§׳•׳׳•׳ ׳,׳׳•׳¨׳“,׳’. ׳׳™׳©׳™׳ ׳‘׳™׳ ׳׳׳•׳׳™׳™׳,,׳’׳,,׳’
׳–'׳‘׳•׳˜׳™׳ ׳¡׳§׳™,,׳–׳׳‘,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,607,׳’
׳–׳™׳¡׳•,,.׳.׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,510,׳’
׳—׳‘׳™׳‘׳” ׳¨׳™׳™׳§,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,527,׳’
׳—׳•׳׳” ׳•׳׳’׳“׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,511,׳’
׳—׳™׳‘׳× ׳¦׳™׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,526,׳’
׳—׳ ׳” ׳¡׳ ׳©,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,514,׳’
׳™׳“ ׳•׳©׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,608,׳’
׳›׳¨׳׳׳™,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,512,׳’
